Version 4
SHEET 1 4180 3648
WIRE 256 1584 144 1584
WIRE 464 1584 336 1584
WIRE 640 1584 464 1584
WIRE 832 1584 640 1584
WIRE 1024 1584 832 1584
WIRE 432 1632 416 1632
WIRE 608 1632 592 1632
WIRE 800 1632 784 1632
WIRE 992 1632 976 1632
WIRE 416 1648 416 1632
WIRE 592 1648 592 1632
WIRE 784 1648 784 1632
WIRE 976 1648 976 1632
WIRE 416 1744 416 1728
WIRE 464 1744 464 1680
WIRE 592 1744 592 1728
WIRE 640 1744 640 1680
WIRE 784 1744 784 1728
WIRE 832 1744 832 1680
WIRE 976 1744 976 1728
WIRE 1024 1744 1024 1680
WIRE 464 1856 464 1824
WIRE 640 1856 640 1824
WIRE 640 1856 464 1856
WIRE 832 1856 832 1824
WIRE 832 1856 640 1856
WIRE 1024 1856 1024 1824
WIRE 1024 1856 832 1856
WIRE 1184 1856 1024 1856
WIRE 144 2048 144 1584
WIRE 256 2048 144 2048
WIRE 464 2048 336 2048
WIRE 640 2048 464 2048
WIRE 832 2048 640 2048
WIRE 1024 2048 832 2048
WIRE 432 2096 416 2096
WIRE 608 2096 592 2096
WIRE 800 2096 784 2096
WIRE 992 2096 976 2096
WIRE 416 2112 416 2096
WIRE 592 2112 592 2096
WIRE 784 2112 784 2096
WIRE 976 2112 976 2096
WIRE 416 2208 416 2192
WIRE 464 2208 464 2144
WIRE 592 2208 592 2192
WIRE 640 2208 640 2144
WIRE 784 2208 784 2192
WIRE 832 2208 832 2144
WIRE 976 2208 976 2192
WIRE 1024 2208 1024 2144
WIRE 464 2320 464 2288
WIRE 640 2320 640 2288
WIRE 640 2320 464 2320
WIRE 832 2320 832 2288
WIRE 832 2320 640 2320
WIRE 1024 2320 1024 2288
WIRE 1024 2320 832 2320
WIRE 1184 2320 1184 1856
WIRE 1184 2320 1024 2320
WIRE 144 2464 144 2048
WIRE 240 2464 144 2464
WIRE 464 2464 320 2464
WIRE 640 2464 464 2464
WIRE 832 2464 640 2464
WIRE 1024 2464 832 2464
WIRE 432 2512 416 2512
WIRE 608 2512 592 2512
WIRE 800 2512 784 2512
WIRE 992 2512 976 2512
WIRE 416 2528 416 2512
WIRE 592 2528 592 2512
WIRE 784 2528 784 2512
WIRE 976 2528 976 2512
WIRE 416 2624 416 2608
WIRE 464 2624 464 2560
WIRE 592 2624 592 2608
WIRE 640 2624 640 2560
WIRE 784 2624 784 2608
WIRE 832 2624 832 2560
WIRE 976 2624 976 2608
WIRE 1024 2624 1024 2560
WIRE 464 2736 464 2704
WIRE 640 2736 640 2704
WIRE 640 2736 464 2736
WIRE 832 2736 832 2704
WIRE 832 2736 640 2736
WIRE 1024 2736 1024 2704
WIRE 1024 2736 832 2736
WIRE 1184 2736 1184 2320
WIRE 1184 2736 1024 2736
WIRE 144 2864 144 2464
WIRE 144 2864 -64 2864
WIRE 256 2864 144 2864
WIRE 480 2864 336 2864
WIRE 656 2864 480 2864
WIRE 848 2864 656 2864
WIRE 1040 2864 848 2864
WIRE 448 2912 432 2912
WIRE 624 2912 608 2912
WIRE 816 2912 800 2912
WIRE 1008 2912 992 2912
WIRE 432 2928 432 2912
WIRE 608 2928 608 2912
WIRE 800 2928 800 2912
WIRE 992 2928 992 2912
WIRE 1680 2976 1616 2976
WIRE 432 3024 432 3008
WIRE 480 3024 480 2960
WIRE 608 3024 608 3008
WIRE 656 3024 656 2960
WIRE 800 3024 800 3008
WIRE 848 3024 848 2960
WIRE 992 3024 992 3008
WIRE 1040 3024 1040 2960
WIRE 1280 3040 1248 3040
WIRE 1424 3040 1360 3040
WIRE 1680 3072 1680 2976
WIRE 1568 3104 1568 2960
WIRE 1616 3104 1616 2976
WIRE 480 3136 480 3104
WIRE 656 3136 656 3104
WIRE 656 3136 480 3136
WIRE 848 3136 848 3104
WIRE 848 3136 656 3136
WIRE 1040 3136 1040 3104
WIRE 1040 3136 848 3136
WIRE 1184 3136 1184 2736
WIRE 1184 3136 1040 3136
WIRE 1248 3136 1248 3040
WIRE 1248 3136 1184 3136
WIRE 1280 3136 1248 3136
WIRE 1424 3152 1424 3040
WIRE 1424 3152 1344 3152
WIRE 1552 3152 1424 3152
WIRE 1744 3152 1632 3152
WIRE 1280 3168 1248 3168
WIRE 144 3216 144 2864
WIRE 256 3216 144 3216
WIRE 400 3216 368 3216
WIRE 1248 3232 1248 3168
WIRE 64 3344 -32 3344
WIRE 2304 3360 2240 3360
WIRE -1008 3376 -1008 3312
WIRE -896 3376 -896 3312
WIRE 144 3392 144 3216
WIRE -32 3408 -32 3344
WIRE 96 3408 -32 3408
WIRE 96 3456 -48 3456
